# migration_id	phase	file	sha256
baseline-20260828-generation	baseline	migrations/20260828_010_studio_generation.sql	10978b07bfe11bcf76da5946f598ee23b4ed47f803e08614b7a92e2f2a827660
20260828_020_engagement_items	legacy	migrations/20260828_020_engagement_items.sql	85d122b7112276fb6253a5372ade048a3c0d31704be726ed48062eba94b35aba
20260828_030_operational_incidents	legacy	migrations/20260828_030_operational_incidents.sql	816a26274fb4de9f86f8d08d12200c671d3e7385722e520f8ea2512a9c3a2af3
20260828_040_shorts_factory_runs	legacy	migrations/20260828_040_shorts_factory_runs.sql	d34d0ee2dc21ed49581781c63112d85db498a3a35719aaeb6e8b673609d86340
20260828_050_shorts_factory_run_leases	legacy	migrations/20260828_050_shorts_factory_run_leases.sql	b0cf9289d943f90c06521ceeb70edeab0e92e56583a93fb225dc3e51ec777fb5
20260828_060_code_review_tenant_fk	legacy	migrations/20260828_060_code_review_tenant_fk.sql	75c16bf2eaa1f3b189bb7a1242f805f937aa4ee89bee2c28513bd8dddf28ec61
20260829_050_generation_candidate_rejections	legacy	migrations/20260829_050_generation_candidate_rejections.sql	b5cb98e5e0375be2bcd58add3f8f83c439096a711eb978ed8e926d638b138991
20260829_060_publish_intent_lease_uncertain	legacy	migrations/20260829_060_publish_intent_lease_uncertain.sql	bd2ba9b9a6c104eb27ee47ac48d7df98f1688820d31bad1362621818fea5c220
20260829_070_shorts_factory_fencing	legacy	migrations/20260829_070_shorts_factory_fencing.sql	f2f31a257367db66a4f252bf1ebdd3c27d13140bb0daa3ff7f99d8dffff28a68
20260901_010_tenant_access_history	legacy	migrations/20260901_010_tenant_access_history.sql	9d3c1df3d31ef7b879dbbb72e654801b9a49c77da6b4c9cd0317716b28f5a00f
20260829_010_studio_generation_expand_contract	expand-fk	migrations/20260829_010_studio_generation_expand_contract.sql	a13ccd6d99d0cf434a933072d1990c95fc8a8e880a200e5b036deebb9fbacb93
20260829_021_generation_guard_expand	expand-guard	migrations/20260829_020_generation_guard_expand.sql	9230323093d3e233fbfa1ba8f49093b182bb6b39e17ae21b696392442f764108
20260829_030_member_unique_expand	expand-member	migrations/20260829_030_member_unique_expand.sql	c008681b09c229d2905b7bd5b1f96f974c6571cd29638e620760e99dd3b20a45
20260829_035_rollback_indexes_expand	prepare-rollback	migrations/20260829_035_rollback_indexes_expand.sql	6d76612b2db5de971f050375d9446f1dc0c0a995fdf7b1a7c8d242ceb6643903
20260829_040_generation_tenant_unique_contract	contract-generation	migrations/20260829_040_tenant_unique_contract.sql	8165e940eac6849058ff422be54cedd83c4ae3cbf23c32ac765bb86b45fa4e93
20260829_045_quota_tenant_unique_contract	contract-quota	migrations/20260829_045_quota_tenant_unique_contract.sql	45439e91bef385fdb96b6b27f6297df92535d43b161762bc8fb3b183abe9a177
20260905_010_guard_cleanup	cleanup	migrations/20260905_010_guard_cleanup.sql	27bc536b2fdf71add83292e412c243eb97cbb4c323e1a39b99bdc967a6baa89e
